MNG dose (mcg by ml),cell N,nucleus N,Area (px),Perimeter (px),Circularity,Height (px),Width (px),Gray Value (min),Gray Value (max),Gray Value (Mean),Gray Value (Median),Integrated Density
0,1,1,967,120.376154,0.838601,36,34,34,94,48.741468,46,47133
0,1,2,1105,130.7193,0.81263,36,38,33,117,51.257014,47,56639
0,2,1,1824,164.760931,0.844357,50,46,26,98,43.122807,40,78656
0,2,2,2327,185.63961,0.848526,56,50,31,106,47.729265,45,111066
0,3,1,1240,136.083261,0.841438,42,36,34,99,51.979839,50,64455
0,3,2,1285,136.275649,0.869514,40,40,33,99,52.446693,50,67394
0,4,1,1313,138.325902,0.862318,40,40,37,126,64.680883,61,84926
0,4,2,1491,150.325902,0.829125,42,44,30,97,48.128102,45,71759
0,5,1,1086,126.325902,0.855175,38,36,36,112,54.415285,51,59095
0,5,2,1060,124.669048,0.857035,38,34,33,94,48.286792,46,51184
0,6,1,1192,132.376154,0.854804,38,38,23,108,36.986577,34,44088
0,6,2,1021,122.426407,0.856023,34,36,30,121,48.352595,45,49368
0,7,1,863,111.59798,0.870779,32,32,28,93,42.716107,40,36864
0,7,2,765,107.84062,0.826621,33,30,28,97,42.360784,39,32406
0,8,1,1391,141.447222,0.873671,40,42,44,133,74.832495,72,104092
0,8,2,1305,141.547727,0.818492,40,40,34,119,59.783908,55,78018
0,9,1,1773,164.861436,0.819748,48,46,26,98,44.532995,43,78957
0,9,2,1584,153.154329,0.848607,42,46,30,110,53.126894,49,84153
0,10,1,1849,166.325902,0.839899,44,50,30,92,49.011357,46,90622
0,10,2,2116,179.39697,0.826219,48,54,28,88,42.844991,40,90660
0,11,1,1306,140.083261,0.836336,38,42,35,115,54.517611,51,71200
0,11,2,1406,144.568542,0.845371,44,40,36,105,54.984353,52,77308
0,12,1,1287,138.911688,0.838129,42,38,37,103,54.490287,52,70129
0,12,2,1170,129.689863,0.874145,39,38,36,114,53.851282,50,63006
0,13,1,1860,167.689863,0.831207,48,48,31,133,52.736022,47,98089
